/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:28:58.622000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:29:22.539000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:29:53.648000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:30:17.564000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:30:48.672000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:31:12.589000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:31:43.696000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:32:07.612000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:32:38.720000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:33:02.639000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:33:33.744000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:33:57.662000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:34:28.769000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:34:52.689000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:35:23.794000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:35:47.713000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:36:18.818000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:36:42.735000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:37:13.837000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:37:37.767000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:38:08.861000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:38:32.792000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:39:03.885000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:39:27.816000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:39:58.910000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:40:22.840000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:40:53.934000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:41:17.865000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:41:48.959000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:42:12.891000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:42:43.984000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:43:07.915000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:43:39.008000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:44:02.940000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:44:34.032000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:44:57.957000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:45:29.057000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:45:52.982000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:46:24.082000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:46:48.006000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:47:19.107000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-12 01:47:43.033000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-12 01:48:14.131000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
